============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\fedor\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\fedor\ibp
configfile: pytest.ini
plugins: anyio-4.12.0, base-url-2.1.0, playwright-0.7.2
tests/unit/test_phone_normalize.py::TestExtractPhones::test_extract_deduplicates PASSED [ 50%]
tests/unit/test_phone_normalize.py::TestIsRussianMobile::test_plus7_mobile PASSED [ 51%]
tests/unit/test_phone_normalize.py::TestIsRussianMobile::test_eight_mobile PASSED [ 52%]
tests/unit/test_phone_normalize.py::TestIsRussianMobile::test_ten_digit_mobile PASSED [ 54%]
tests/unit/test_phone_normalize.py::TestIsRussianMobile::test_landline_not_mobile PASSED [ 55%]
tests/unit/test_risk_scorer.py::TestRiskScorerClean::test_clean_result_no_data PASSED [ 57%]
tests/unit/test_risk_scorer.py::TestRiskScorerClean::test_clean_with_social_profiles PASSED [ 58%]
tests/unit/test_risk_scorer.py::TestRiskScorerClean::test_clean_with_few_business_records PASSED [ 60%]
tests/unit/test_risk_scorer.py::TestRiskScorerBusiness::test_mass_director_flag PASSED [ 61%]
tests/unit/test_risk_scorer.py::TestRiskScorerBusiness::test_liquidated_companies_flag PASSED [ 63%]
tests/unit/test_risk_scorer.py::TestRiskScorerBusiness::test_manual_source_ignored PASSED [ 64%]
tests/unit/test_risk_scorer.py::TestRiskScorerSanctions::test_sanctions_match_critical PASSED [ 66%]
tests/unit/test_risk_scorer.py::TestRiskScorerSanctions::test_sanctions_not_found PASSED [ 67%]
tests/unit/test_risk_scorer.py::TestRiskScorerBankruptcy::test_active_bankruptcy_high PASSED [ 69%]
tests/unit/test_risk_scorer.py::TestRiskScorerLevel::test_no_flags_clean PASSED [ 70%]
tests/unit/test_risk_scorer.py::TestRiskScorerLevel::test_one_medium_is_low PASSED [ 72%]
tests/unit/test_risk_scorer.py::TestRiskScorerLevel::test_one_high_is_medium PASSED [ 73%]
tests/unit/test_risk_scorer.py::TestRiskScorerLevel::test_two_high_is_high PASSED [ 75%]
tests/unit/test_risk_scorer.py::TestRiskScorerLevel::test_critical_always_critical PASSED [ 76%]
tests/unit/test_risk_scorer.py::TestRiskScorerLevel::test_three_medium_is_medium PASSED [ 77%]
tests/unit/test_risk_scorer.py::TestRiskScorerLevel::test_red_flag_count PASSED [ 79%]
tests/unit/test_transliteration.py::TestTransliterateRussian::test_basic_ivanov PASSED [ 80%]
tests/unit/test_transliteration.py::TestTransliterateRussian::test_empty_string PASSED [ 82%]
tests/unit/test_transliteration.py::TestTransliterateRussian::test_whitespace_only PASSED [ 83%]
tests/unit/test_transliteration.py::TestTransliterateRussian::test_already_latin PASSED [ 85%]
tests/unit/test_transliteration.py::TestTransliterateRussian::test_multi_word_name PASSED [ 86%]
tests/unit/test_transliteration.py::TestTransliterateRussian::test_max_variants_limit PASSED [ 88%]
tests/unit/test_transliteration.py::TestEdgeCases::test_yo_char PASSED   [ 89%]
tests/unit/test_transliteration.py::TestEdgeCases::test_shch_char PASSED [ 91%]
tests/unit/test_transliteration.py::TestEdgeCases::test_y_char PASSED    [ 92%]
tests/unit/test_transliteration.py::TestEdgeCases::test_hard_sign PASSED [ 94%]
tests/unit/test_transliteration.py::TestEdgeCases::test_soft_sign PASSED [ 95%]
tests/unit/test_transliteration.py::TestEdgeCases::test_ending_oy PASSED [ 97%]
tests/unit/test_transliteration.py::TestTransliterateNamePart::test_returns_list PASSED [ 98%]
tests/unit/test_transliteration.py::TestTransliterateNamePart::test_max_variants PASSED [100%]

============================= 68 passed in 2.87s ==============================
